1,330.94355988565394,4906.721021769568
2,-82.99852834794848,16610.31263446808
3,-100.56061284172664,29790.76562690735
4,25.487469351550637,38254.97593307495
5,-351.1887015842758,46255.550411224365
6,-1043.5504819311454,56547.11486816406
7,-598.3400992383364,65652.71597290039
8,-326.1430889917316,72698.2541809082
9,52.37489326976291,78781.8773727417
10,-97.03745845943652,84395.37466430664
11,-879.8873518186829,94626.98065185547
12,-1212.5537209196875,110946.23525238037
13,-619.7082536771468,129265.1184463501
14,-89.78673589423704,147203.1273651123
15,-466.3234002142096,163077.63076782227
16,-1444.672990076826,182476.91137695312
17,-1952.9969757180202,199181.6385192871
18,-3021.962168553157,217497.03244018555
19,-2927.880503569934,248546.67346191406
20,-1476.673335257789,268851.11682128906
21,-1839.4750088376459,281223.9761047363
22,-2296.4985629952644,291224.7775878906
23,-1943.6774208200986,310592.40087890625
24,-1626.774993548998,337085.6189880371
25,-1047.1692391149343,358347.92266845703
26,-703.027804203142,374048.5730895996
27,-1357.5963334636265,388120.4226074219
28,-1852.1493691443459,400075.729095459
29,-2080.480975465326,411635.38357543945
30,-2089.306457055269,435281.3607788086
31,-550.2725264978792,126692.59893798828
32,-702.9208063247896,211332.86587524414
33,-947.8436319184467,484685.86404418945
34,-1320.5320218223956,506856.9879760742
35,-989.3820294696998,507372.1374511719
36,-52.220688793150316,19642.290466308594
37,-32.647407136854724,11102.725280761719
38,-2147.131455940975,539171.0739746094
39,-956.8167307557574,558703.4559936523
40,-850.0060444793495,581580.883605957
41,-1703.5237734866166,602993.3022460938
42,-1672.5949192485427,618162.3483886719
43,-1730.386452149244,633156.290222168
44,-795.1356139297748,664088.4487915039
45,-334.5492533328275,690232.3195800781
46,-1041.9852801563175,723107.6151123047
47,-854.3672957803259,761991.7640380859
48,-1307.4978435925675,788012.588684082
49,-1158.0202368113587,815478.9216308594
50,-2716.0983569413797,838067.0103149414
51,-1753.4846909868863,853502.8223876953
52,-1856.9949066135566,854303.4050292969
53,-3200.4554847564,855249.3486938477
54,-3690.813289334238,868947.193359375
55,-2153.393951977288,884954.1303100586
56,-1892.992534147156,894249.5311279297
57,-1700.4505123981105,896732.3609008789
58,-481.53150829142845,302767.8759765625
59,-20.69005526015014,15414.888977050781
60,-2403.4657004294395,911593.3739624023
61,-2094.3808872365867,836362.3394775391
62,-2630.3427660838106,948542.8001098633
63,-1885.8526660371795,970017.0258178711
64,-1264.3602216099966,990165.0955200195
65,-2414.071482018499,999176.5432128906
66,-3299.5169533385147,998655.4514770508
67,-1666.6126600263817,1003042.6675415039
68,-1638.8287238391679,861042.8373413086
69,-1495.7243437685238,1025298.0477905273
70,-1507.425163967071,1022195.6180419922
71,-252.9222997611922,148873.21466064453
72,-1070.523829064602,1005782.2329101562
73,-1048.0877240246343,1003820.3705444336
74,-1433.23284836971,1010162.2249755859
75,-1706.5337847095075,1008993.6494750977
76,-2676.5422851370095,1000132.202331543
77,-595.3196722623188,996675.6447143555
78,-1122.3193342866043,460241.6276855469
79,-1170.6880418808275,988137.8125
80,-1140.4249501205002,986867.9501953125
81,-33.504612064674966,20721.1982421875
82,-66.59666207928613,38480.82214355469
83,-123.75841436072227,77162.02197265625
84,-79.44586718108073,61341.451416015625
85,-118.84791929303522,96120.5902709961
86,-721.9586622468955,459991.0124511719
87,-1144.9887306154872,999215.2636108398
88,-568.3772847573053,1016525.4213256836
89,-2137.146289519388,1049324.9774169922
90,-426.7394623309872,1083114.677734375
91,-588.2660752715569,1105043.8061523438
92,-1375.687421410199,1121610.1551513672
93,-1618.3564260409755,1140546.101196289
94,-1538.8718905640922,1162272.5509033203
95,-2919.6798597063357,1182748.8159179688
96,-2313.83561023054,1212678.9044189453
97,-2271.653676450822,1229079.4846191406
98,-2159.862081313625,1238175.8807373047
99,-3925.368973223507,1235754.0965576172
100,-1686.6367130375954,1229939.5228271484
101,-2897.995917796066,1222119.8568115234
102,-1560.6443989461918,907156.6807861328
103,-1172.368219291862,1224004.284790039
104,-131.8282634071921,71330.09643554688
105,-1597.2030021836138,1231386.8328857422
106,-1917.3631365485296,1225710.7329101562
107,-2315.1142344489576,1245011.8262939453
108,-1663.5788998426524,1264446.269165039
109,-2566.927066508487,1235052.103881836
110,-1676.9783337328943,1206012.9497070312
111,-838.65750419534,1196970.177368164
112,-1233.9466812678106,1194622.3308105469
113,-821.5717871579499,954461.1711425781
114,-1638.6224422458133,1167178.3079833984
115,-2160.219315065395,1157155.3682861328
116,-2992.513992847107,1141813.2645263672
117,-1731.6464104924864,1120072.3641357422
118,-3236.7680804866145,1092311.64453125
119,-1426.4142604817503,1057194.653137207
120,-1622.9607787342302,1036324.603515625
121,-2759.636430199345,1023587.9510498047
122,-3006.5877642872156,1010249.0385742188
123,-2380.487235113293,987984.971496582
124,-1759.6605357552635,971100.1920776367
125,-697.9546874710919,971066.9337768555
126,-1195.3758326908217,966514.9241333008
127,-1605.8812101152023,964788.9673461914
128,-1606.9196393168515,972845.6021728516
129,-1041.607512390588,985948.4963989258
130,-683.307842162237,1000188.4081420898
131,-2075.7542100209016,1013563.8615112305
132,-1358.4371936086704,1051797.2697143555
133,-1315.9310442471565,1058476.0588378906
134,-788.5890875516233,1040908.8950805664
135,-75.55392423840904,32936.038146972656
136,-2041.693347878973,1026521.5283813477
137,-1581.4893659847176,1014632.5921020508
138,-2345.0231796418793,1006880.8281860352
139,-60.240278730205524,40275.244201660156
140,-3926.90249267953,991589.647277832
141,-1707.831610734861,960214.6587524414
142,-1901.0870818549756,932508.4934082031
143,-966.6379754443657,903804.1664428711
144,-1264.416097169242,887666.5056762695
145,-2911.3159142993622,870132.9142456055
146,-2688.468944368739,851628.3981933594
147,-808.260540153492,836362.4934082031
148,-3019.7085640619157,826236.0975952148
149,-528.7830738517979,814892.6455688477
150,-1532.5343803343574,806770.537109375
151,-323.16960297853836,795218.0042724609
152,-1054.2336927229287,778101.3729248047
153,-1635.7577378695255,766026.431640625
154,-3169.331978235569,756253.6991577148
155,-2641.0970829970765,751368.624206543
156,-1201.6505937697787,764194.9364624023
157,-63.760107139763164,781766.1305541992
158,-949.377098078842,822185.8181152344
159,-1364.1709783597598,846977.1599121094
160,-618.4279127329432,879152.4249267578
161,-749.25890301227,899074.5093994141
162,34.12832958952563,923018.149230957
163,-34.97352957894688,941224.6598510742
164,-685.1429801492708,938187.9608154297
165,-1513.0352081718822,950523.6300048828
166,-654.1784710977588,960205.9937744141
167,-816.7070451337827,970586.2106933594
168,-463.40399330470905,980418.8184814453
169,-3019.8026339843836,972824.2630615234
170,-1683.8524626601113,953938.5330810547
171,-1511.1254046233669,913365.2067260742
172,30.025074147921348,902719.7227172852
173,-1135.559945184117,883054.6776123047
174,-2038.059587033565,865988.5463256836
175,-1040.635841875994,869631.064453125
176,-1091.3558738905488,877856.8184204102
177,-1825.6961253882978,901364.3933105469
178,-2633.9859293089494,923984.9945678711
179,-1380.6542131065019,941445.299621582
180,-3149.1316410704803,956851.4936523438
181,-2680.743452887648,965665.0114746094
182,-2100.0211620738446,965842.3573608398
183,-3672.557260361186,948271.6166381836
184,-2587.8392488078416,953213.7214355469
185,-2606.184332283791,939949.7143554688
186,-2939.2610054797783,907869.3565063477
187,-2495.0994577037054,889244.0843505859
188,-1480.9244587366077,887571.3790283203
189,-1627.0043864360434,871029.6517333984
190,-4204.786182007925,855235.1184082031
191,-1420.485776715182,818912.5510253906
192,-2733.222625625323,787714.3843383789
193,-1948.5611657294346,768111.0405883789
194,-2157.4844546682693,756823.3323364258
195,-1638.1269914517252,742083.9362792969
196,-1754.303980319216,723690.5399780273
197,-991.7126427212751,717392.6264038086
198,-698.3336954997288,697241.4855957031
199,-2055.0866467416795,677370.2430419922
200,-1106.964149916817,667699.2033081055
201,-1656.1509146858475,653445.1253051758
202,-453.0639897645996,635435.3662414551
203,-1492.4721492717958,619675.101776123
204,-1835.58875474345,599704.2962341309
205,-1281.882992366726,579788.8938903809
206,-544.3823049409857,558247.5774230957
207,-411.72724749394644,541639.9417114258
208,-1400.1287881065984,521902.6481323242
209,-1643.5046009020075,504375.6350097656
210,-532.6862061590456,495003.61798095703
211,-511.36468888903835,486579.7270812988
212,-1887.9499786586487,480426.9401855469
213,-1285.343551194715,474274.84521484375
214,-1858.577201498473,462939.0386657715
215,-744.4362599332924,462504.35357666016
216,-957.6364964751062,459721.8498535156
217,-728.1940157687118,469287.9994812012
218,-1031.6547848241835,476918.5761413574
219,-1248.4969437666596,477903.26165771484
220,97.36705291377808,485495.50228881836
221,-318.3784510541244,482342.66104125977
222,-351.17145243956014,476067.63986206055
223,-2385.211116603505,469179.20443725586
224,-1460.6563111322685,468003.71282958984
225,-1092.299848840452,455204.82696533203
226,-1539.4246290461515,443413.95404052734
227,-409.4789001590002,231806.43829345703
228,-839.2824686515003,430121.4207458496
229,-680.1605780466484,426672.7719421387
230,-1237.0462611741846,413891.1106567383
231,-937.9589329982723,395240.11517333984
232,-399.1619242722366,377992.75396728516
233,-396.3081640314497,365265.83282470703
234,-499.0764201493693,355208.1192626953
235,-1002.1528760259592,347667.61557006836
236,-443.8395238046136,343581.63134765625
237,-585.4892785603948,341804.23664855957
238,-1020.4340451991401,346209.1259918213
239,-1394.4283505853714,355114.716506958
240,-21.897884435788733,351020.4270629883
241,-70.07109878284442,350766.3065338135
242,-380.85014586690926,355165.5739135742
243,-392.9142750285315,357365.93144226074
244,-1020.5966622517816,358348.1388244629
245,-538.9971571037644,357341.8406677246
246,-835.5649022800644,355729.6848297119
247,-1600.3199738175238,351982.41230773926
248,-62.04888789379848,354847.3597869873
249,-601.147045573728,348792.62997436523
250,-682.4252616467671,382639.2651824951
251,-503.18785100781037,443559.8028564453
252,-2422.070652088376,514983.1465148926
253,-926.716705965582,578083.1292877197
254,-1744.6083769083425,656554.0463409424
255,-2341.5484797641243,703851.8925323486
256,-3502.3782252818532,807141.046295166
257,-2427.852155618546,866968.1730957031
258,-3297.9826553270154,928346.0098876953
259,-3917.3697578823876,997569.8997192383
260,-2295.5842720730943,1068711.1368103027
261,-2934.500492577783,1167596.937713623
262,-2997.6670588504253,1257703.0817871094
263,-3837.1322387965743,1278942.6943969727
264,-3197.5687210617416,1254872.0204467773
265,-3203.6711226075076,1200456.6544799805
266,-2947.898538511245,1129166.1716918945
267,-2805.943565569435,1075971.867980957
268,-3912.79923062543,1005221.286315918
269,-2286.238822861531,941569.1555175781
270,-2489.2949786664662,867387.7332763672
271,-2436.0320322965213,846605.0289306641
272,-1636.4603144982768,817481.2123413086
273,-3645.1501322072622,789104.1524658203
274,-2816.3627981380428,754101.3903198242
275,-3084.725625179657,724845.7681274414
276,-2749.6238638106533,695179.8569946289
277,-2438.6149640269628,637664.0043945312
278,-2034.7530678225367,593011.0550537109
279,-90.05352830765827,31545.560180664062
280,-1523.5929132116125,544919.9194030762
281,-2901.5407663645565,505601.72662353516
282,-2111.309174888732,471053.33612060547
283,-292.03417348601675,446218.9764099121
284,-1460.7134740278273,419559.82794189453
285,-925.8530655074934,347627.4458618164
286,-2372.3643038150085,375671.777923584
287,-2534.3625854371735,358690.57357788086
288,-1214.9025979288742,336987.0400695801
289,-1244.900795253663,323076.49728393555
290,-1787.4237350033368,313915.6875305176
291,-2561.708517550483,305118.48056030273
292,-1156.4165140864372,294672.2005004883
293,-292.3365933147178,289493.1187438965
294,322.9643683764788,278999.9538269043
295,-651.1619743348418,268945.53424072266
296,-744.0085108294693,260305.60859680176
297,-229.47794522188164,249477.43853759766
298,287.79967047458723,239603.99467468262
299,-570.9593936455869,232763.67184448242
300,-775.0000732115902,228376.0400238037
301,-418.38816419964564,227896.27989196777
302,-574.164489920833,220557.47468566895
303,-31.191319153584736,225689.9849243164
304,-509.26377578042775,237277.51823425293
305,188.7297167576791,236801.60272216797
306,-49.01450737067733,239240.06819152832
307,-1020.0762930016418,236853.24418640137
308,-372.31441143131394,238514.14375305176
309,117.75883798952262,230244.3723449707
310,-519.530656734356,217212.96867370605
311,-903.6268206112326,211775.97149658203
312,-450.8865887377993,207954.1202697754
313,-936.4136250245915,202274.04528808594
314,-690.533592493292,194101.75595092773
315,22.152341937229423,188916.1012878418
316,-708.9288279373372,181189.40769195557
317,-28.91279720102258,175831.43825531006
318,155.06491518553685,170467.60234832764
319,109.00889027706738,165222.60584259033
320,-621.4310760319071,159652.21046447754
321,-260.88294233579785,160096.45454406738
322,-575.2621275243796,153878.12898254395
323,-459.9404743073664,147701.7636566162
324,-1427.2586567473822,142607.88175201416
325,-435.2520726968637,140323.21460723877
326,345.43752549416416,136875.0186843872
327,-99.86423241082986,134828.23640441895
328,155.6936628086701,134203.6883544922
329,149.14514353054884,130245.80265045166
330,128.02838191280694,129246.19418334961
331,328.68662187386303,131017.84351348877
332,-959.1738181791391,130918.29103851318
333,-2107.6407348163702,132142.96768188477
334,-1215.956053241029,129915.2262802124
335,-768.9427977031227,131562.87343597412
336,-936.8763910996234,137375.3148727417
337,-600.0800245978443,135647.79947662354
338,-497.588833475491,141555.70293426514
339,-465.90164186005813,141704.74820709229
340,-269.97689366486634,145134.45532226562
341,-85.96514600724458,139648.28815460205
342,-5.30778830508444,136696.56755065918
343,-973.7395183055532,139533.15083312988
344,-453.196373112133,138544.97821044922
345,-144.54331364110968,141241.8155517578
346,-713.903542681552,135711.51293182373
347,-1513.0848708952149,134008.95569610596
348,-672.1572744938073,132884.96171569824
349,207.42978457325262,132585.09827423096
350,-282.2543936602123,130819.36823272705
351,-211.42289374469368,132226.54215240479
352,-521.311604502112,130543.04164123535
353,-63.329655777735034,128016.32119750977
354,-428.4326604415457,126359.37183380127
355,-117.43236481079991,128285.06409454346
356,-632.8836409585805,129498.8709640503
357,-98.58909742113232,126666.1371383667
358,-10.98628508628246,124362.68505096436
359,-345.0397608990821,123275.15428161621
360,-61.279672314169716,119650.88049316406
361,1.0056081120311111,116329.72960662842
362,-470.14295440555895,116704.4086151123
363,-241.15620840943618,115520.33599853516
364,-1389.3751886181726,114605.87826538086
365,-145.34515947181578,114281.64115142822
366,-594.6923002959485,114641.00775146484
367,-26.87061358722732,113568.28174591064
368,-4.208213286080873,113780.40843200684
369,-316.1474923327838,115665.97407531738
370,-13.476107676488413,115665.3582611084
371,26.909137840453212,116657.66022491455
372,-221.98279617396824,117075.65824127197
373,167.05076740641135,116748.16037750244
374,-546.3871111604354,117382.37001037598
375,-466.7455626595186,115442.45114898682
376,-932.0455691328303,117221.89154052734
377,193.08556842198738,117428.90286254883
378,-548.8319868781496,116679.80160522461
379,-512.4607414064077,114526.98413085938
380,27.04066019110155,114204.71532440186
381,190.25640302717466,113809.40194702148
382,-59.69824236414645,111564.86428070068
383,-337.9966321901954,111237.92593383789
384,-256.2519335545148,108646.39794158936
385,-1672.283714084563,108715.04917144775
386,-721.4751488149853,108539.10202026367
387,-62.43750716873836,109250.93217468262
388,-731.9982719503417,107828.7504272461
389,-154.53307834469354,107322.38764953613
390,70.22970279080111,107280.68906402588
391,-436.15831122401624,107612.5117111206
392,-724.2852974752882,105049.24492645264
393,-616.2716734754999,104820.55934906006
394,244.3219363948688,103505.02962493896
395,-142.39520744978722,103546.07250213623
396,-160.17766876686207,103988.99649810791
397,-193.2544874524284,102797.40941619873
398,41.84988365418867,103001.41097259521
399,-86.1803977434933,101800.61741638184
400,-264.19938223731054,101448.90482330322
401,-523.472411237297,100368.4216003418
402,42.9116035259065,99659.98440551758
403,13.184049271342559,98424.79815673828
404,-64.24459653384102,97953.80160522461
405,-136.3747718446653,97947.41098022461
406,-121.70070128889198,97835.63586425781
407,-183.08088183298415,96927.2491607666
408,-916.7017574011273,96334.54173278809
409,-47.85599992007875,96478.95140075684
410,-76.03498305592436,95135.02764129639
411,-69.84470562848966,95237.40510559082
412,-190.39680596251776,95048.67309570312
413,-204.66707110009122,95188.57356262207
414,-61.510846992833564,95076.95469665527
415,332.597765290038,94865.1270980835
416,177.12746339119005,95321.9680480957
417,-105.81493876487136,95566.92765045166
418,-741.1681440841289,96066.2890625
419,-293.2589759087525,96230.20626831055
420,-112.82138920427123,95774.87491607666
421,-430.77512670960743,95650.89301300049
422,-1322.5797375477698,95822.3777923584
423,-1099.8508038496816,95649.25929260254
424,-90.38308734739392,96291.34057617188
425,-667.5112682185846,96255.65204620361
426,-498.2085829784939,95766.31573486328
