1,330.94355988565394,4906.721021769568
427,-1044.410632308076,96305.77027130127
428,-1152.0942701568545,96465.2836227417
429,-233.78782184686636,97087.38870239258
430,-269.5168845183865,97304.41736602783
431,-587.8770301257275,97799.86461639404
432,-571.5426334449552,98521.23738861084
433,-748.8983410202949,99426.81439208984
434,275.0967255702419,98901.0580368042
435,-137.85749829354657,98987.45057678223
436,292.4441431686846,98952.24436187744
437,-72.47518912395861,98875.76501464844
438,-383.35974380161196,99759.49974060059
439,-207.57943375196746,99973.89406585693
440,-49.95716669591126,100718.63347625732
441,362.2815732092407,100684.80610656738
442,-47.460257872540744,101597.22692871094
443,220.4288067584687,103133.74375915527
444,-307.60922442135416,103263.31407928467
445,-702.5332912778632,103084.95151519775
446,-502.3535845682399,103095.20916748047
447,-4.349192460586574,101071.16552734375
448,42.29177490387725,100463.95223999023
449,-28.371058229713697,99768.2956237793
450,-293.82978461465353,99703.44694519043
451,-596.1824214477006,100291.60285949707
452,-252.94924831117345,101305.22560119629
453,170.50439721693135,102305.74614715576
454,56.4927451077446,102247.807762146
455,-85.0912051238333,102038.62419128418
456,-1092.7315653511387,102200.33335876465
457,-473.87438890763286,101407.36464691162
458,-824.0748943904504,101616.75198364258
459,211.254062883934,102951.47606658936
460,-269.386228895544,102003.31262207031
461,-151.68977608071555,99976.770652771
462,58.93708521604953,99927.04105377197
463,-225.73162574184374,100483.11360168457
464,-381.6945518373427,100882.28937530518
465,-1140.740278926462,100658.33795928955
466,64.67889336882916,101865.9656906128
467,-180.68574271638977,102015.73070526123
468,-197.0550602218185,103421.95754241943
469,-103.23583933161639,104200.481590271
470,-5.195357104201868,104359.56243896484
471,-557.8196518708997,103539.9397354126
472,150.10919226418793,103417.28522491455
473,328.62523372447504,102749.40244293213
474,434.59028393525875,101332.47705841064
475,-151.2953103107345,100428.39795684814
476,86.00586648634396,100102.01006317139
477,-153.1566527980997,100010.59314727783
478,-15.110003180617948,100125.1287689209
479,189.33274673388328,100804.2557144165
480,11.403982905764558,102008.01734924316
481,-42.50635696264046,101683.38687896729
482,-643.6332923916988,101404.73706817627
483,-878.1048491754619,102610.34383392334
484,-241.5061351708126,102704.46355438232
485,-1616.337669017553,103190.69846343994
486,170.6869053898527,103580.22286987305
487,-248.88712097154158,104008.94140625
488,-804.1807615032437,103640.25614929199
489,-64.97286596642493,104961.47925567627
490,-41.91505186898905,105878.43428039551
491,14.28484461618013,104247.93537139893
492,51.75209929972546,103495.93118286133
493,236.17242708837304,103320.91954803467
494,127.66908632954399,103129.85048675537
495,393.13926532443185,103340.89707946777
496,113.05482925055985,103923.86492156982
497,-644.36612331067,104714.392578125
498,-591.5107022976352,103628.46997833252
499,334.583557240396,103105.13391113281
500,-235.50650694758522,103434.97164154053
501,-1125.8551880189675,104772.89186096191
502,-172.37716475365414,105783.20676422119
503,-3.224074860085738,106762.03332519531
504,-541.5824585538763,107271.75408935547
505,-389.4656077385631,107503.27388763428
506,-527.7594737267359,107537.841796875
507,-271.780713853833,108335.89131164551
508,303.8824970724373,106925.70411682129
509,347.74078872681963,105123.09519195557
510,-126.40814507605847,108014.21111297607
511,-1069.8378756930297,106858.15300750732
512,-1028.3470926392442,107978.73274230957
513,-951.4753706138213,110787.85528564453
514,-970.4002409911449,112635.80392456055
515,-575.2951651458314,114925.11553192139
516,-135.8397115619404,118046.39993286133
517,78.41764560748729,119930.2592163086
518,-1.3469347884844804,128547.78293609619
519,240.4350337435277,133636.7668914795
520,-11.772844249582983,134010.3032913208
521,-318.20125018647263,140213.50778198242
522,-1349.243171992737,143598.0920944214
523,-923.1674140419216,143732.39057159424
524,-20.956072326713958,146636.48096466064
525,-760.8200090035612,142500.50219726562
526,-503.32410618216784,144106.94129180908
527,-1795.1396781909605,147798.60186767578
528,-270.2520357234001,146228.98065948486
529,302.2118330625704,147477.05347442627
530,-119.2043471654125,145567.14358520508
531,273.41366494027295,140724.16355895996
532,-201.63720318327094,141520.92923736572
533,-458.26460391020663,137395.74182891846
534,-1482.5829353502384,135423.62966918945
535,52.785758914480645,131171.28170776367
536,146.9633309664507,129521.43315887451
537,-889.6139127155336,126944.98190307617
538,-132.76309471256695,123996.46461486816
539,-224.3287686866709,121150.6877746582
540,-405.1987878435077,121097.17316436768
541,356.1534932992514,120163.40336608887
542,345.52350507893414,120257.19448852539
543,-302.97789589217905,119626.10669708252
544,-1955.7263717043238,118382.67293548584
545,-668.8799157269592,118578.06314849854
546,310.86359151995583,114929.71873474121
547,-351.59785146905455,113891.39966583252
548,-414.8502510393978,112857.36748504639
549,30.34677440266338,112986.47596740723
550,19.42308976485467,111862.44672393799
551,-386.33381700702716,109379.57958221436
552,-329.3673583405589,109305.27181243896
553,-1082.4007107560374,109388.46004486084
554,-279.7800857669593,108768.68837738037
555,204.49745484032277,107922.49687194824
556,75.35055737390654,107343.64752197266
557,-573.0993029578137,106607.02089691162
558,-599.3810274537957,106002.5288772583
559,-419.6254260876086,106920.57048034668
560,-912.2116982529675,106809.8218383789
561,-8.282813969171507,106770.05433654785
562,50.83357597004242,104902.96528625488
563,-155.45669713971992,104290.66451263428
564,-510.7489630012883,105198.3443145752
565,-128.94453360392055,105288.45711517334
566,-784.793112593377,106090.93611907959
567,-385.3577722919019,106140.01999664307
568,-190.89864551666452,105567.67417144775
569,104.03423149712971,107029.75556182861
570,122.1754424887603,106248.5154876709
571,-899.8243216940041,106568.12912750244
572,-1566.004482479028,107042.33728790283
573,-2306.6931282336036,106341.23892974854
574,-423.1546927780669,105993.25644683838
575,-267.43908036839946,106877.93207550049
576,-165.2941100002167,106545.14050292969
577,-770.2946340795937,105537.42697906494
578,60.77543829515955,104572.89334106445
579,213.90457613538322,104738.7169418335
580,-162.19682130442763,104031.52796936035
581,-258.14691413899413,105721.01707458496
582,-771.5896271146822,105026.3330001831
583,-903.67115911613,105532.92554473877
584,-31.243863487365243,106083.36274719238
585,217.6434164006695,106527.87763214111
586,9.326797428995038,105683.63165283203
587,-128.72579468705212,105895.3416595459
588,-102.51717472786913,105765.68437957764
589,-47.957237498557326,106359.19651031494
590,127.58989846296876,106080.65783691406
591,-56.81306617962879,104855.10039520264
592,-270.5027907565932,104634.26078033447
593,-540.054045380138,106401.93364715576
594,-512.9337964023375,108453.54995727539
595,-9.355225218475022,109355.65950012207
596,-481.154028149409,111462.12255096436
597,-85.42362972306675,111574.9122390747
598,-833.3693665912242,112792.22957611084
599,-503.24788527908095,115568.36936187744
600,-254.42606063660486,119215.04238891602
601,-14.687539446138329,87765.42039489746
602,38.089666838570885,94609.78126525879
603,-130.34152526896398,100322.78824615479
604,-765.6574753021207,102103.74021911621
605,-529.8513336656986,114096.75654602051
606,-60.99168067364041,131647.77687072754
607,-200.4603749700432,137645.41054534912
608,-419.57779248063883,167993.5786743164
609,-507.24724030739736,196627.16648864746
610,-1053.1152598623264,186645.47050476074
611,-1241.5385714462927,183664.75076293945
612,-1577.2140115285092,192206.14533996582
613,-798.5575910581309,202130.4884185791
614,-183.8646304940966,151073.1965637207
615,-1628.7690410163907,222949.18557739258
616,-3029.224436765687,248903.73364257812
617,-2311.4875276469984,248682.39361572266
618,-1432.530165684928,253819.38787841797
619,-4838.06154643645,263061.282333374
620,-184.35545794404305,62681.75442504883
621,-2342.383234451111,307914.87548828125
622,-1753.3736221586087,352322.1869506836
623,-2251.5689010609426,394606.0212402344
624,-2291.0296016890875,419267.82485961914
625,-2909.4059322377116,467132.887298584
626,-2653.7703171793023,502146.2390136719
627,-3825.3063555848444,506490.0844421387
628,-2555.3793869825813,513322.79595947266
629,-2160.4606113626683,544869.5810241699
630,-2230.2883693054214,592089.130859375
631,-2339.2248811241025,663719.8529052734
632,-2042.6699281953277,747566.7982788086
633,-3056.7531628668344,799747.1178588867
634,-3405.53880138111,844115.9328613281
635,-3476.209074046128,925203.1031494141
636,-3348.5478308359498,1049305.8135986328
637,-2110.240769684819,1148958.3134155273
638,-2018.7364763219255,1272758.6268310547
639,-1093.414621130642,1407157.0463256836
640,-1375.3924716411816,921740.8677978516
641,-62.83591404948383,39995.06689453125
642,-1401.9339780332757,1662403.9432373047
643,-1415.7488135333758,1842598.1517333984
644,-1873.8482290004001,1942076.142578125
645,-1767.161622523278,2134603.8267822266
646,-1074.6244138520242,1346412.8856201172
647,-2127.3810382657357,2450140.836791992
648,-2586.9625945027046,2613341.690673828
649,-1710.6946053606937,2754975.5834960938
650,-2578.0312044857174,2911404.6291503906
651,-1147.0289987438312,3075531.8927001953
652,-2319.760218608168,3330397.46484375
653,-3012.7213414075195,3361826.4744873047
654,-2106.467444187643,3442824.6053466797
655,-2439.579277247096,3460127.7424316406
656,-2963.855752709087,3502801.7083740234
657,-2650.2479088230393,3486294.7189941406
658,-394.75827860305884,753791.9599609375
659,-4091.604710598198,3424466.2224121094
660,-57.06769911874965,81899.76489257812
661,-1839.2350560517837,3371583.7827148438
662,-3486.259356990506,3311136.7990722656
663,-3524.985122651561,3248023.2270507812
664,-3512.591393505647,3190116.161376953
665,-4726.002213326945,3114445.367919922
666,-3151.0274954313745,3131803.1682128906
667,-2106.0904426504544,3219619.0061035156
668,-421.44031464080877,377720.0930175781
669,-3623.605568965962,3364818.4819335938
670,-1238.785052602558,1641002.9611816406
671,-733.7079419711692,1503342.8293457031
672,-3223.3927383236214,3534343.7338867188
673,-4399.411790028051,3648082.9287109375
674,-2509.332538523738,3774035.946533203
675,-2857.180940917279,3881824.0112304688
676,-4742.9298472715955,3994893.6975097656
677,-3454.24546039723,4114914.8212890625
678,-2219.1379555426965,4240413.129394531
679,-2413.4995114342996,4354193.868652344
680,-1613.9388498491223,4479170.771484375
681,-3391.3625606189808,4657313.129150391
682,-2203.7145412752607,4789245.270996094
683,-1954.1796442897523,4944322.012939453
684,-863.9429130320036,3115998.794921875
685,-143.54357191137748,701858.953125
686,-4037.4387484559343,5257122.595214844
687,-1636.1659319055423,5440231.014404297
688,-1704.3880228795638,5573721.693115234
689,-2449.399095935581,5790260.543212891
690,-2128.4529872004064,6002898.941894531
691,-5273.158960108988,6219257.781005859
692,-2324.270437016916,6293068.2236328125
693,-1665.6611369038842,6348703.272949219
694,-1371.8709438897083,6338601.624267578
695,-1942.7671122098632,6421290.084472656
696,-2274.759013213489,6486015.911621094
697,-805.3656901191395,6532824.872314453
698,-2103.5066826482644,6577289.666748047
699,-2263.0826772431483,6562331.490234375
700,-1336.1184128077246,6598902.390380859
701,-1725.3541745239975,6595956.310302734
702,-25.00108386444595,136462.07275390625
703,-1850.3625613671795,6553304.979003906
704,-1887.8989600897692,6536995.835449219
705,-869.5729925568079,3310842.91796875
706,-46.11391445674452,147994.1845703125
707,-60.46068842559364,188703.63525390625
708,-34.474360609890454,80041.42724609375
709,-211.22132263700377,548922.4907226562
710,-437.35400395618774,1071712.28515625
711,-60.08545120649678,129048.53515625
712,-2578.2933790644342,6585803.0517578125
713,-42.09325071802922,156944.84619140625
714,-36.422168494550604,165150.83837890625
715,-2061.338988556331,6499319.0537109375
716,-353.7332235342077,778593.51171875
717,-2775.1371140810047,6589602.138671875
718,-2722.388262279057,6565892.4638671875
719,-2222.6441957679704,6441588.2392578125
720,-2575.5937117338112,6380104.4423828125
721,-3583.3481624848205,6293672.4111328125
722,-3589.4303735397675,6235048.423828125
723,-2188.9416585060835,6237755.055175781
724,-3159.85719550972,6221774.291015625
725,-2049.3366015890374,6171808.1318359375
726,-1760.1863089272642,6095136.119628906
727,-1981.5876219775184,6125702.3681640625
728,-1506.5332660042268,6165980.504394531
729,-1551.3482210631323,3568925.8681640625
730,-4147.77223305311,6266837.55078125
731,-2625.430941394812,6395790.449707031
732,-1732.5433855835547,6587651.7353515625
733,-4700.112904518748,6795203.495605469
734,-50.309961125768,83149.5322265625
735,-2637.997442232338,6969639.6337890625
736,-2030.7372054860853,7214544.260253906
737,-3571.308512727728,7357288.7705078125
738,-3250.3917140629483,7467404.5234375
739,-3004.600413200256,7594201.853027344
740,-1635.1594742595714,7704309.2939453125
741,-1991.4960944660975,7819036.615722656
742,-2201.0536315865334,7898886.948730469
743,-1788.6426685979498,7886399.832519531
744,-2979.213476392665,7927279.563964844
745,-2123.8625913651085,8051033.771484375
746,-1681.9828222328651,8149762.9921875
747,-3504.917672077456,8310753.4287109375
748,-2512.7353233614017,8481322.424804688
749,-1862.8581308934856,8569736.880859375
750,-2171.1472657465474,8749305.313964844
751,-2522.8313034337657,9029997.045410156
752,-3422.1527026749172,9280824.666015625
753,-2377.7956764201886,9414778.384277344
754,-2208.914306071328,9659717.934570312
755,-1131.7456175307498,9839596.399414062
756,-1434.769266435615,10168034.541503906
757,-2905.4137551302824,10396412.266113281
758,-3749.9254841898046,10631607.037109375
759,-2126.917896703836,10967383.34375
760,-1618.8806860112702,11240455.959960938
761,-1375.478830275748,11414610.45703125
762,-2714.6479352381916,11609794.171875
763,-4796.622157489014,11624666.493164062
764,-2279.7402808870884,11915510.0546875
765,-2172.399097598802,11879994.063476562
766,-2680.9488342686313,11887561.685546875
767,-1943.3183469366772,11826945.479492188
768,-1893.185872419798,11754390.375
769,-4546.720107736206,11808704.362304688
770,-3488.9507997082105,11721496.298828125
771,-114.56887181265549,270191.1181640625
772,-4298.646191854875,11666379.71484375
773,-3913.9146473957644,11632126.680664062
774,-3210.302292762276,11662847.94140625
775,-3597.992264210559,11551076.186523438
776,-3281.244760135768,11602631.47265625
777,-3051.21900455639,11636480.409667969
778,-1517.456956607266,11454287.105957031
779,-3728.342294793766,11354331.940429688
780,-2461.7379347604674,11255634.0
781,-1347.1672390446508,6104371.431152344
782,-2031.4727412324935,9205193.145019531
783,-4829.36546638019,11423176.87109375
784,-2265.982005118852,11497917.610839844
785,-2485.623541813438,11602297.325683594
786,-3508.6616744969774,11604116.464355469
787,-2929.1404488695316,11816299.601074219
788,-2108.0324301454343,11789978.179199219
789,-1952.5852763497264,6783371.4990234375
790,-630.51311218653,3334194.861328125
791,-3029.517396949484,12134912.54296875
792,-3753.6780662264396,12376451.074707031
793,-2048.627008947493,12560842.487792969
794,-2694.116935434673,12818887.982910156
795,-2915.352658886874,13054550.527832031
796,-147.00105302261898,515810.2744140625
797,-2414.92637703133,13100950.887695312
798,-783.8418181836863,2198091.8955078125
799,-3243.7004755311455,13138379.944335938
800,-485.9607361204053,3412072.822265625
801,-281.2331688787283,1506542.8896484375
802,-5802.606179925496,13305557.192382812
803,-3061.3099628603964,13465081.725585938
804,-2404.2978616559562,13392974.810546875
805,-2449.4636254771995,13516484.904296875
806,-1478.8700089104623,5814526.205078125
807,-3952.9288762387364,13823085.671875
808,-2610.5234548431163,14017084.053710938
809,-2503.400868687773,14117396.342773438
810,-3670.8040716238716,14255849.956054688
811,-1733.4793374566743,14425184.282226562
812,-956.4910409907534,12870925.688476562
813,-1647.5212232761762,14237019.890625
814,-3319.3479800639157,14170615.161132812
815,-2712.266725641137,14058849.01953125
816,-2937.954986019423,14026068.067382812
817,-1535.557687010929,13997122.49609375
818,-2538.9479926872855,14006822.169921875
819,-2644.319689396202,13745766.154296875
820,-2108.6409156922327,13834108.731445312
821,-2598.382666074685,13968915.555664062
822,-1654.9523346858036,14058132.83984375
823,-865.2135873336845,14068438.262695312
824,-3363.6240203143107,14019455.701171875
825,-925.6506216678459,3683136.947265625
826,-2909.50779189036,13958407.64453125
827,-4068.728713728888,13732166.833984375
828,-2631.4758349248864,13679646.122070312
829,-1771.6530722748969,13482400.612304688
830,-5533.841130695649,13494576.861328125
831,-3641.1324447800384,13283438.240234375
832,-2738.853622669325,10942907.596679688
833,-3998.853540641131,13159115.940429688
834,-2866.0052183750736,13028410.166015625
835,-4546.584966517604,12798008.165039062
836,-486.64973033779273,1754954.1845703125
837,-4296.966616118091,12658795.7890625
838,-5103.0789789062865,12594905.33984375
839,-3518.818885937886,12479559.20703125
840,-2848.248576716781,12342912.793945312
841,-2418.213188693591,12309191.083007812
842,-3715.6700970990114,12276896.184570312
843,-5418.745592218803,12246981.701171875
844,-4208.626064145723,12134703.737304688
845,-2357.841379714678,12118026.135742188
846,-3049.9032882884776,12095525.711914062
847,-2204.7217956100817,12150807.149414062
848,-462.7149496732369,1811733.3129882812
