1,-3.5168258329078212,-1.1246377025090624
2,-7.696018515902314,-0.935758768231608
3,-19.330384949720585,-1.1947963569546118
4,83.62966795188379,-1.4260611135978252
5,-74.76645464220385,745.1673107354436
6,-17.287840200067535,6838.187990374863
7,-21.586224326298463,13132.461351811886
8,-18.848577109078953,17906.82573914528
9,-6.275497843945331,22954.756177783012
10,-22.228743079830412,27004.865994989872
11,-19.80402989656735,34906.386731147766
12,-20.446653702216,52590.422617435455
13,-66.93687275124431,64267.94936943054
14,58.72424658119488,33441.79565811157
15,48.70121203160426,77740.14984512329
16,69.9613073288572,57808.1743812561
17,67.94480471964178,29838.21689605713
18,75.42588129233926,25688.000549316406
19,-99.95767490304804,93014.1873512268
20,-142.98501746297663,85857.59239578247
21,79.70384478134078,20549.572872161865
22,76.06460569527218,26921.48240661621
23,75.62037192802254,39650.32002258301
24,82.36566813379804,47661.63952636719
25,82.96811915128072,17347.021072387695
26,80.04351172195399,44231.141830444336
27,88.23676708247368,17222.447235107422
28,87.91035718801076,17901.452461242676
29,87.3088641166674,17682.005867004395
30,81.20182293723946,29531.89501953125
31,-98.78890670318228,131732.24905395508
32,-10.012272811415698,120490.95232391357
33,76.47193602382072,42378.18158721924
34,91.78366903602962,10145.834426879883
35,91.54858821425763,10592.40737915039
36,91.18018026562027,10095.333137512207
37,90.7272625418769,9784.82054901123
38,90.14674627830688,10486.179817199707
39,90.1568838146594,10487.052780151367
40,88.07558746999104,10435.120880126953
41,87.99660431139571,10493.030952453613
42,84.96193497925745,11006.004722595215
43,77.97979269120789,10915.016914367676
44,73.0407894528645,10864.857444763184
45,75.90065885016287,10672.560691833496
46,85.08531968627597,10179.823402404785
47,77.93234160802457,11146.311317443848
48,72.36243495047151,10913.36018371582
49,83.47849094328564,10200.989723205566
50,93.31037227848523,10852.075775146484
51,70.2988736617359,34205.575592041016
52,-235.43053650077673,89114.73919677734
53,90.33995949231083,10434.412643432617
54,85.30093532430695,18538.546951293945
55,77.07823844432679,19143.10347366333
56,82.46846489460728,11142.89274597168
57,55.99112767522132,26639.23838043213
58,91.03164792347253,14124.58585357666
59,91.66157153275601,12230.573692321777
60,93.3098371135655,9225.514808654785
61,93.33146190528215,6565.698875427246
62,91.8978219904462,6503.881996154785
63,87.01657309108593,10646.437026977539
64,93.41120825433313,6752.874488830566
65,94.9714838340851,6844.719696044922
66,94.17118935751057,6550.24250793457
67,94.68987689274915,6874.623870849609
68,94.86551501852603,6982.369483947754
69,93.7341477212197,9547.134078979492
70,94.20551957312313,7072.942565917969
71,89.22852183455832,13727.906860351562
72,93.648227324151,8213.507682800293
73,86.18137216739477,15118.034286499023
74,94.08448818369085,6724.762825012207
75,94.39432061958098,6679.677360534668
76,91.10045786204805,6564.135360717773
77,92.77323728039593,6918.54695892334
78,94.36019021014755,6613.868125915527
79,94.58719748958221,6785.540573120117
80,93.9664838022585,6553.664291381836
81,93.41893223807476,6671.000061035156
82,92.90478517067271,6645.205604553223
83,92.86848097057712,6483.236549377441
84,93.84644343958674,7205.093132019043
85,92.86239994398328,6655.396934509277
86,92.83767822479557,6483.200416564941
87,94.8728662323542,6925.007705688477
88,93.769766170219,8534.876754760742
89,84.52716710860938,14601.68824005127
90,85.46320878122259,14236.347747802734
91,84.75057858282797,14147.323463439941
92,60.9929163771624,28506.98013305664
93,94.53037449367756,8117.169647216797
94,87.96596948559397,13420.177284240723
95,67.58757515098455,28344.385498046875
96,90.99961036410413,12271.763511657715
97,73.24032631262082,28607.59711456299
98,89.9552301872511,11024.925910949707
99,94.3569751608388,6915.185745239258
100,92.86241121390898,6423.081268310547
101,92.91795112857127,12361.691970825195
102,89.53820960631244,12850.63168334961
103,90.90909590610792,12761.938041687012
104,89.31383767143848,12643.727653503418
105,88.08066883919892,12848.267372131348
106,93.56226897883818,7031.551513671875
107,93.44246206868416,7417.631217956543
108,89.3840365060159,7084.262870788574
109,89.36081185442406,7604.223892211914
110,90.90505460193606,7391.891174316406
111,87.49853332974693,7805.220832824707
112,88.21082289621963,7445.502326965332
113,70.749728765884,13626.097106933594
114,73.18850973359568,19545.750564575195
115,84.84491087631253,14855.217918395996
116,92.70265814201078,6802.601303100586
117,92.24384047414885,6644.9788818359375
118,92.67405612436258,7231.275695800781
119,89.75614900486846,7414.878318786621
120,90.81522365123654,7889.301910400391
121,95.4889290583172,8335.687126159668
122,84.92546626566164,14963.535903930664
123,91.06446884826916,8819.45320892334
124,83.8650561177106,15024.60888671875
125,92.57462436566661,7224.389190673828
126,91.18891536608511,7038.520751953125
127,93.62185606148961,7087.402847290039
128,92.97548488932674,7543.612632751465
129,91.89877320222989,7308.218795776367
130,93.2223121922619,7423.245948791504
131,91.5772988569833,7730.307563781738
132,92.81544577020863,7146.06209564209
133,91.18333461401352,7384.334899902344
134,90.97793658068704,7460.642997741699
135,90.48893264945252,10159.254737854004
136,92.65513735854512,7050.833770751953
137,93.18905211820676,7143.262184143066
138,92.5969182318471,7401.822044372559
139,83.74686522289362,15437.842628479004
140,90.17410917456131,9404.378196716309
141,92.55279998012296,7720.011909484863
142,92.16406499105582,7473.793060302734
143,93.3603553435648,7267.681259155273
144,91.84272794657467,7314.3657150268555
145,91.39393441142812,7330.0688552856445
146,93.17044211727887,7067.4736251831055
147,93.41677077526495,7363.860130310059
148,92.88682888509877,8207.559394836426
149,94.16143733780497,8191.123954772949
150,91.43548228524253,8049.698524475098
151,91.62636939641567,7109.189224243164
152,94.06648309509896,7758.996269226074
153,92.32291422032799,8155.331802368164
154,91.81820310953485,7676.28938293457
155,94.30278157356447,7433.231674194336
156,92.68861025441655,7897.280097961426
157,92.31907495213913,7392.431167602539
158,92.28469273479425,7722.741020202637
159,91.7295006259761,8116.743034362793
160,91.05104318519456,7522.675933837891
161,92.49497774836857,7896.658248901367
162,92.5236588807985,7315.914047241211
163,92.43757254716493,7555.799011230469
164,89.87277701666989,7517.155967712402
165,93.05196887861344,7310.289772033691
166,92.84241734384457,7333.039154052734
167,92.74335625326061,7612.5439529418945
168,92.65919648651565,7286.887786865234
169,93.75410651106772,7739.2735595703125
170,90.57352704857108,7352.8708572387695
171,89.87233407800238,7538.921737670898
172,87.26239910976345,8544.166000366211
173,87.11967017198066,7746.888938903809
174,86.75808374836994,11646.856590270996
175,92.61241935799067,9981.276359558105
176,92.60947803495915,6985.138618469238
177,93.2934952608711,7737.381149291992
178,92.11791162388782,7550.18147277832
179,85.67550756534548,15952.255973815918
180,84.2817462130591,14556.067169189453
181,92.6757790244029,8032.458740234375
182,89.06538062988754,8041.39510345459
183,89.98111014664187,7695.371238708496
184,92.60990658397716,7398.723861694336
185,93.56275114001257,7492.391357421875
186,92.02541818128348,7622.529502868652
187,93.39296033746615,7377.396797180176
188,93.76627589318882,7217.8769454956055
189,93.03504624046778,7421.20320892334
190,92.49861510919834,7011.940048217773
191,91.98655806518148,7276.778266906738
192,93.49360298148224,7303.884101867676
193,93.4247136717662,7928.224227905273
194,91.99698986961094,6915.629280090332
195,92.74435586948695,6999.640411376953
196,92.43601040663724,7136.523399353027
197,90.76138325918855,7167.6647872924805
198,93.18517531123236,7174.684494018555
199,94.194884760975,7589.507278442383
200,92.13275980143614,7318.40348815918
201,90.83724702359385,7436.570175170898
202,94.05092864571333,7938.210006713867
203,84.07427839419765,15065.566513061523
204,90.6222928265259,7542.35994720459
205,92.7556995630819,7119.841377258301
206,94.24824689303271,7395.833763122559
207,14.121145977150164,54773.45120239258
208,29.44272115706967,47413.78234100342
209,64.95203249995934,22747.893913269043
210,90.24810592419374,10448.62297821045
211,88.51582060201687,8455.037063598633
212,94.07598566993579,8037.219871520996
213,90.21034628354906,8510.7734375
214,89.41680765542843,8983.005699157715
215,92.84451978093021,7840.352493286133
216,93.34413919766524,7761.021171569824
217,91.15739626440423,7979.352485656738
218,91.43254529294728,8930.085357666016
219,81.60893711027029,16321.37728881836
220,89.84780082187703,9243.61190032959
221,88.30280304212572,8987.118469238281
222,91.06097605457082,10448.933158874512
223,91.37436643431002,9103.083305358887
224,92.88083922193617,7559.264106750488
225,91.86622393061033,8407.217079162598
226,90.59012077283913,10144.282569885254
227,91.3491200828102,10136.787498474121
228,89.68956317484349,11074.43441772461
229,85.67948333851245,15116.276954650879
230,83.85426083319629,16212.052406311035
231,85.20215092317544,14100.095115661621
232,93.97679364954512,6978.441421508789
233,93.42297938435043,7608.5876388549805
234,91.1407119350485,6928.213050842285
235,86.83887518076459,10882.1128616333
236,91.6985739334258,6911.564788818359
237,90.06807322043677,6928.494384765625
238,92.41419565615054,7248.618865966797
239,94.2274534859622,7125.021446228027
240,94.09305890437086,8799.100067138672
241,83.72504190410528,20081.5902633667
242,92.78473523067854,7323.048889160156
243,92.94773179526464,7082.406936645508
244,93.186738877017,7566.200103759766
245,93.98487729549987,7212.903137207031
246,86.03451504266728,15813.213241577148
247,92.65082873022253,9163.369735717773
248,91.28340246347373,7540.649726867676
249,92.92760291500089,6657.77799987793
250,91.6616072731113,6712.056625366211
251,80.80466691517566,11465.050514221191
252,77.9687192332422,12564.557914733887
253,89.09312648905869,7892.230484008789
254,89.7315793880513,7245.550727844238
255,89.0092104015218,8051.3403244018555
256,86.03304949618206,8321.176979064941
257,84.90479338129136,9074.426544189453
258,54.47994037749085,14922.6488571167
259,45.9277563223153,12926.74642944336
260,69.27565418273122,19076.494987487793
261,90.90147368885899,8184.445693969727
262,92.49466627551818,6926.428924560547
263,91.3762121975484,6702.9069900512695
264,89.40101685667454,9718.4912109375
265,91.58915689446002,6834.651611328125
266,93.63268714280046,6878.060150146484
267,94.17159852630714,7418.2189865112305
268,90.49202986025236,6759.783294677734
269,85.39516895089466,8869.587799072266
270,74.56020517625207,15054.491096496582
271,85.68844099330241,8234.656448364258
272,84.03978625822285,12415.571128845215
273,92.2097262850005,7330.5681228637695
274,90.58512090348209,7047.971397399902
275,91.56138664021657,7586.991050720215
276,94.45771368548598,6925.985580444336
277,93.42072211952893,7150.9230880737305
278,92.55838774196418,6707.192283630371
279,93.78426966423429,6807.181358337402
280,93.18034411931436,6876.886199951172
281,94.08546492691318,7176.040634155273
282,84.55229102127873,14658.15827178955
283,91.4926637790243,7448.848503112793
284,92.41871554092917,6884.501190185547
285,90.94818553798848,6749.006210327148
286,90.52813644840171,6918.606773376465
287,63.29458517227894,16098.520698547363
288,76.38097309134187,11028.176696777344
289,90.56893124110596,8147.249130249023
290,90.43421990956023,7111.499114990234
291,89.76780866742875,7523.580230712891
292,90.89301760233344,7863.444564819336
293,92.27497388713073,7181.757171630859
294,91.15470005389551,6834.381965637207
295,80.4789414331831,9679.214408874512
296,93.66768571281759,7075.967735290527
297,94.1623572266942,6914.233299255371
298,86.97677439926375,16142.186378479004
299,92.17861143192306,7100.476783752441
300,92.80684299774302,6722.1256103515625
301,92.00434212664759,6977.594413757324
302,92.9871035451231,7371.502456665039
303,89.68376172602763,7365.377365112305
304,89.95594968017618,7780.062568664551
305,93.94277127895211,7384.339775085449
306,75.1098548095238,27217.89641571045
307,62.36069816959905,30015.63550567627
308,92.40174313204116,7069.832878112793
309,93.21082169128545,7080.998001098633
310,94.34551139338812,7692.109672546387
311,89.03434901417562,12668.662864685059
312,85.62232599991215,13604.1097946167
313,84.57041440543959,13817.199577331543
314,85.89958958290045,14522.271629333496
315,88.73374106272851,13846.080085754395
316,47.1183051784347,44397.45511627197
317,86.76305519038465,14577.407806396484
318,93.8375569249408,7001.1853103637695
319,93.56111518793692,7362.237922668457
320,88.52929749610082,12847.001754760742
321,91.98181543171998,9219.036682128906
322,90.53502035069302,8452.118713378906
323,90.85980558298169,8466.411155700684
324,91.35880935011703,7055.663360595703
325,93.79821258910165,7423.147766113281
326,92.79933660667221,6595.4672775268555
327,93.83106136356258,6617.506530761719
328,93.35388127023903,6788.442733764648
329,93.85780174318846,6809.323944091797
330,92.58031268217876,6607.798881530762
331,93.2349395244122,6694.778213500977
332,94.063058337016,6858.347801208496
333,91.5682240204604,6664.803604125977
334,93.58536313246339,6693.974800109863
335,94.536034568773,6994.287109375
336,93.0342203314905,7597.459457397461
337,91.87026118669547,7227.809867858887
338,94.41461576556209,7236.856269836426
339,91.91128080912769,8362.137245178223
340,90.3673917784881,6689.725456237793
341,85.65144399586404,12169.998977661133
342,88.83584654813968,8115.383239746094
343,87.999900514096,8456.986763000488
344,92.44093140801274,6657.209938049316
345,91.29553306172384,6628.551132202148
346,90.07527040729155,7371.590347290039
347,89.28713806858423,6984.380783081055
348,91.64861687772834,7422.116516113281
349,92.83346004184844,7124.995407104492
350,94.37840445863962,7076.65771484375
351,93.87452851920278,9449.120567321777
352,93.93403312854336,6871.0993576049805
353,88.21656753696351,12606.20630645752
354,93.51173102341681,7442.441925048828
355,92.22521833094763,10805.93268585205
356,87.13557308230328,12988.044075012207
357,86.62788743496927,14061.102531433105
358,92.28041054633346,6683.217948913574
359,93.25344836368454,6775.582374572754
360,92.8961728716001,7330.368896484375
361,92.38921981779289,6567.838897705078
362,89.52790889805067,7114.922981262207
363,87.66604126693164,6920.901206970215
364,85.46972729008928,7878.290794372559
365,86.83335647467456,8039.157783508301
366,85.24785986741924,7614.602241516113
367,85.94302096665747,7385.53239440918
368,87.49822457843798,8204.807342529297
369,88.8646284596555,8137.65665435791
370,91.89157036782248,7162.7773513793945
371,90.89470187053034,6712.390090942383
372,87.44668085432504,7407.598663330078
373,80.02277808492602,8404.832702636719
374,60.442545906355285,17023.18022918701
375,67.72350683872891,11018.537117004395
376,80.04683674924088,9366.672073364258
377,85.60874900888177,10245.54647064209
378,94.15274200133787,7034.1737060546875
379,93.11120106843163,7197.837181091309
380,87.24630948720403,13789.795356750488
381,92.02269732501249,6411.469902038574
382,92.63892198078554,6567.702041625977
383,94.3374297304345,7206.383735656738
384,88.06576214558086,14333.992500305176
385,87.33095268670802,13077.419342041016
386,87.69636197007335,15298.35107421875
387,85.60998309086828,13216.089706420898
388,90.94820103563457,10023.38069152832
389,88.44202462496584,14056.52099609375
390,25.429920481749733,43086.94403839111
391,82.46516156436303,13497.343101501465
392,92.40966147458292,7102.938262939453
393,89.24444278063226,7117.198196411133
394,83.91573695934139,11471.638137817383
395,90.59152564827122,6612.541244506836
396,88.38207057385543,7095.578918457031
397,89.77940315481051,7804.601982116699
398,92.20796103021473,6625.151809692383
399,91.99723040640625,6635.017265319824
400,87.87828786598385,7497.1140060424805
401,86.78391604191128,7534.1655197143555
402,80.56923270079812,13236.077026367188
403,83.11279026770755,12586.705390930176
404,84.17671358389163,7681.379898071289
405,87.8322983014325,7786.689231872559
406,92.50777401124246,7018.04670715332
407,85.00113393740541,14786.957046508789
408,86.2144805310908,7492.543342590332
409,89.53557988413925,7128.966026306152
410,71.08888673770646,17063.924606323242
411,89.52060395583186,6902.808372497559
412,86.48724626915887,7550.457946777344
413,83.00153122163618,7097.981002807617
414,86.37513404292665,15535.311866760254
415,93.83667146482777,6616.222366333008
416,91.99500194922037,6806.645896911621
417,89.9145750630966,8200.562995910645
418,91.43777758133437,6862.228790283203
419,91.6333784479782,6541.225860595703
420,90.37190524294228,7186.937126159668
421,72.81363262026575,16621.16205596924
422,85.50803984949093,7655.512390136719
423,87.15117988762098,7575.580154418945
424,87.19396760805873,7937.560737609863
425,84.65074133590048,7782.736877441406
426,85.86577073952424,7653.773361206055
427,87.23251716533011,8051.766304016113
428,91.04268303770046,6988.542953491211
429,84.78223520572492,8054.60969543457
430,86.16803526733258,8251.825912475586
431,85.34017584328674,8438.308311462402
432,84.10914004716327,7893.536422729492
433,85.38317431069265,7367.24006652832
434,81.76180028201595,7807.27889251709
435,88.23179175220538,8742.339744567871
436,91.92265353019297,6796.13134765625
437,89.97009780702797,7087.735260009766
438,91.03120361148362,6843.985404968262
439,92.09108787133803,6842.070426940918
440,93.43521558051027,6938.3845291137695
441,94.87241262874181,7543.627838134766
442,94.5473368349375,7022.751426696777
443,92.81804492440037,7671.427093505859
444,93.32136781475329,7474.305000305176
445,93.15654315078672,10570.534057617188
446,66.32105949425082,34172.1775970459
447,78.22596208851795,14344.488006591797
448,71.10098784168795,23566.655967712402
449,93.50971022391019,7777.001502990723
450,84.57472253961255,14883.956169128418
451,52.27467916713454,39289.22310638428
452,92.93994748958178,8781.302307128906
453,74.08759123405096,23027.908157348633
454,71.48825905488194,20080.097137451172
455,77.23684773400873,22066.42640686035
456,93.01613339050051,7111.722480773926
457,91.69224173650679,6523.586776733398
458,87.83969236983647,7670.615852355957
459,91.87326274353485,7012.022201538086
460,93.26424087126621,6607.3625564575195
461,91.79453441583688,6532.047332763672
462,90.45242323181411,7101.294586181641
463,93.08299573560022,7614.114456176758
464,88.88647291028364,6813.658721923828
465,91.2348015440556,7383.522201538086
466,91.42933540718208,7166.450782775879
467,95.11928033052762,8064.849555969238
468,92.52541352986543,9042.042236328125
469,93.4512482642026,7110.732002258301
470,85.7157169053924,16849.470329284668
471,89.01094757290403,12368.033493041992
472,93.75911393431264,7613.888252258301
473,91.51395861805362,6700.618728637695
474,93.29190037776631,6725.346252441406
475,89.39618766871533,7018.636848449707
476,88.75813746277053,7632.555397033691
477,92.32032296371187,6682.983474731445
478,92.620979845482,6808.741485595703
479,91.43088295777846,6796.721336364746
480,92.41525569466465,6730.266174316406
481,93.85665597172948,6803.553131103516
482,93.87042072445702,6812.686248779297
483,94.15876462244927,6714.297424316406
484,94.10786726416049,6618.422958374023
485,93.3954564203653,6694.317657470703
486,95.30771819941499,6999.820327758789
487,92.2953653517409,6621.232620239258
488,93.73970082745781,6943.257659912109
489,93.29714457599047,6796.147918701172
490,93.27862145950833,7809.291069030762
491,92.0027583504212,6523.612480163574
492,93.95608288775396,6970.35498046875
493,91.45726379668308,6514.443962097168
494,91.13417724122955,7509.7675704956055
495,92.76244298101189,6676.478256225586
496,92.11361664034254,7075.999740600586
497,89.90530703928262,7320.6013107299805
498,89.59405828738389,7401.349296569824
499,90.13836710325488,8322.762954711914
500,94.37910175692882,6794.444526672363
